@relation 'expression_tumor_gastro_cleaned-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 203381_s_at numeric
@attribute 219918_s_at numeric
@attribute 201261_x_at numeric
@attribute 203953_s_at numeric
@attribute 37892_at numeric
@attribute 211980_at numeric
@attribute 200839_s_at numeric
@attribute 203693_s_at numeric
@attribute 209955_s_at numeric
@attribute 203820_s_at numeric
@attribute 210511_s_at numeric
@attribute 212942_s_at numeric
@attribute 219181_at numeric
@attribute 202145_at numeric
@attribute 214612_x_at numeric
@attribute 202016_at numeric
@attribute 203417_at numeric
@attribute 200875_s_at numeric
@attribute 213125_at numeric
@attribute 212353_at numeric
@attribute 212354_at numeric
@attribute 221588_x_at numeric
@attribute 207546_at numeric
@attribute 208063_s_at numeric
@attribute 210381_s_at numeric
@attribute 204697_s_at numeric
@attribute 205295_at numeric
@attribute 206212_at numeric
@attribute 209966_x_at numeric
@attribute 206844_at numeric
@attribute 207033_at numeric
@attribute 211699_x_at numeric
@attribute 203913_s_at numeric
@attribute 221841_s_at numeric
@attribute 210472_at numeric
@attribute 217546_at numeric
@attribute 210155_at numeric
@attribute 212843_at numeric
@attribute 219304_s_at numeric
@attribute 216687_x_at numeric
@attribute 203304_at numeric
@attribute 211430_s_at numeric
@attribute 201601_x_at numeric
@attribute 205206_at numeric
@attribute 207980_s_at numeric
@attribute 209357_at numeric
@attribute 214890_s_at numeric
@attribute 206742_at numeric
@attribute 211829_s_at numeric
@attribute 201036_s_at numeric
@attribute 201466_s_at numeric
@attribute 219737_s_at numeric
@attribute 219197_s_at numeric
@attribute 205751_at numeric
@attribute 211276_at numeric
@attribute 201262_s_at numeric
@attribute 221676_s_at numeric
@attribute 204006_s_at numeric
@attribute 210933_s_at numeric
@attribute 218238_at numeric
@attribute 206302_s_at numeric
@attribute 212646_at numeric
@attribute 201138_s_at numeric
@attribute 201042_at numeric
@attribute 216922_x_at numeric
@attribute 221122_at numeric
@attribute 204777_s_at numeric
@attribute 206641_at numeric
@attribute class {healthy,tumor-cardia,tumor-non-cardia}

@data
7.741346,5.907342,7.560552,5.30819,4.989325,9.742898,10.993175,5.936518,6.210586,4.838152,5.948376,6.911014,6.643125,8.543374,4.903195,8.229723,7.864655,7.982945,6.5676,6.496694,7.078903,9.831403,13.335809,9.520513,8.268156,9.910254,7.721384,11.073508,10.206975,9.010508,14.053229,11.713355,9.338228,11.508014,8.084246,10.21651,9.592942,8.690445,8.808918,9.141875,6.680796,13.957504,10.457131,6.628774,7.30174,8.409383,6.528852,7.236749,6.695107,9.512102,9.153715,8.392423,8.588037,6.141648,5.90056,7.710327,9.343802,7.028627,5.264998,7.34755,6.954396,9.187355,7.440374,8.410085,9.143014,7.055057,8.320852,7.569795,healthy
9.045326,6.803945,10.849425,10.385811,9.482795,11.948867,12.236016,6.738755,10.157023,4.957631,10.211129,8.440798,8.471397,9.425882,4.883038,10.898132,10.222848,8.610037,10.125356,11.357919,12.183682,8.138294,5.61984,8.12601,6.039268,8.399341,6.596857,7.042488,6.122722,7.354109,9.949681,12.238963,5.859386,11.195905,6.780827,7.203977,7.672079,8.158813,8.834521,6.911198,6.612999,14.045586,11.470851,8.851343,7.187052,8.436119,6.072974,6.755688,5.197357,8.433103,8.759268,8.584458,7.587059,5.106113,7.38394,10.171592,10.591258,8.284366,7.411095,8.082771,8.320564,10.579448,8.582319,10.180588,5.903115,6.140006,6.42437,5.445963,tumor-non-cardia
7.64664,6.664214,7.447949,9.79692,4.877034,9.337428,11.068553,6.445218,6.479133,4.953353,5.607544,6.803011,7.218681,8.569116,4.920551,8.640782,7.742718,8.371243,6.96912,7.118152,7.455377,8.667009,8.440464,9.027685,6.454175,10.418164,6.854589,8.116441,7.222415,8.059662,9.466384,10.690791,9.760174,11.145751,6.987821,8.661274,9.05283,7.783186,8.093438,7.183758,6.177171,14.311394,10.944025,6.376242,7.377228,8.134974,6.369124,7.75595,5.185671,9.801585,7.806829,7.116833,6.994268,4.998052,5.180075,6.934174,9.471148,6.321262,5.012982,7.333683,7.63222,9.595669,7.656171,9.464544,6.055592,8.404802,7.079983,8.298376,healthy
8.644831,5.579943,9.885704,5.067924,5.171827,11.407742,11.550691,6.716516,9.045048,5.00301,8.031883,8.899061,7.473518,10.303905,4.964461,8.766726,9.562214,7.887077,9.330137,9.931436,10.880689,8.281745,5.935868,6.950482,6.434475,8.890261,6.792757,7.334732,6.130673,7.386113,6.695767,12.26928,5.635128,10.236425,7.246261,9.983163,9.096608,8.478256,9.964668,6.850512,5.756963,14.656372,12.180481,7.478678,8.920469,9.251594,6.329011,8.828098,5.310814,8.88604,9.207714,8.545328,8.036658,5.178341,7.566563,9.261852,10.452092,7.802819,6.262691,7.405602,8.027777,10.258445,8.252632,10.708945,6.146008,6.43293,7.15833,5.663299,tumor-non-cardia
7.226973,6.275588,6.938521,9.265265,4.984456,9.49558,10.957129,6.049307,6.432916,4.80557,5.463083,6.942551,6.609415,8.596925,4.951476,8.77801,7.428681,8.084488,6.146532,6.46936,7.696214,8.521573,9.683883,9.533125,6.584268,9.953781,6.735348,7.813909,7.387865,7.820316,11.098043,9.922893,10.21936,11.483773,7.593062,9.03576,8.782107,7.47679,7.909335,7.541392,6.368805,13.1378,10.766356,6.34093,6.510935,7.653316,5.910291,7.157545,5.232773,9.395585,7.510309,7.184815,6.968982,5.359458,5.224806,7.338289,9.95148,6.70831,4.929218,7.87681,7.928216,8.878163,7.789509,9.0275,10.474153,8.512514,8.731655,7.881072,healthy
10.047673,6.599887,10.035112,10.477386,10.66714,11.42207,12.494107,7.709502,10.193376,7.679173,9.851239,9.017509,7.591242,9.835895,10.156471,9.832944,10.116758,7.909835,9.275588,11.498479,12.313979,7.449973,6.007553,7.617574,6.32115,8.432186,6.402694,6.907811,6.618529,7.444757,7.356932,8.91881,7.751101,9.193964,6.812924,6.255034,7.439848,6.862322,6.843918,7.160432,8.510055,13.817739,10.673506,9.838744,6.273857,7.246843,5.797478,6.519566,5.230425,7.840222,7.149243,7.161115,6.85592,5.105116,5.272333,9.979488,10.729901,9.006152,6.614674,7.896815,8.642074,10.100165,8.225201,10.476521,8.415096,6.479082,6.783575,5.430934,tumor-non-cardia
7.998136,5.990777,7.498159,5.057377,5.031094,9.363254,10.712929,5.67074,6.433601,4.646269,5.713784,7.001378,5.827424,8.422135,4.852218,8.467287,7.756768,7.551977,6.397846,6.2615,7.045884,10.282136,13.766431,10.163593,8.568062,10.6883,8.073263,10.624287,10.172297,8.805561,14.031797,11.081072,10.29062,11.004494,9.226466,10.799947,8.828927,8.031632,9.224721,8.153536,6.248549,14.03998,10.339588,6.347931,7.103632,8.423964,6.35846,7.141597,7.404369,10.048426,8.803412,8.999863,7.901373,6.605181,6.619051,7.213068,8.898798,6.475816,5.200649,6.934869,7.070531,8.750193,7.069728,8.827791,10.464339,7.993821,8.355898,8.103359,healthy
8.292965,5.93064,9.536115,7.172841,5.111104,11.955125,12.281274,6.814005,8.060155,4.890443,8.135031,9.162366,7.667717,9.069218,9.735271,9.325797,9.279626,8.657332,8.956951,10.768264,11.344241,8.153372,6.147077,6.56899,6.226149,8.447824,6.768779,6.83205,6.297318,7.107831,7.069548,10.113673,6.62336,8.042339,6.597903,6.850415,7.880897,8.310598,6.758258,6.821858,6.07442,13.814412,11.37594,6.920546,6.835152,8.012179,6.240125,6.56941,5.025694,9.131152,7.144489,9.376698,7.884938,5.099971,8.280054,8.397054,11.2274,8.520326,5.847312,7.93961,8.087627,10.919974,8.435026,10.850512,6.075299,6.435056,6.819074,5.377263,tumor-non-cardia
7.334342,6.114844,7.751454,5.271108,5.110005,9.617019,10.494108,5.7104,6.625508,4.90745,5.890845,7.174745,6.135592,8.476042,4.94291,8.074758,7.942803,7.299816,6.752709,6.610817,7.417048,9.999869,13.658184,8.699278,8.507485,11.793437,7.877193,10.878429,10.49508,9.224226,14.086527,10.104774,8.374258,10.598995,9.518066,11.003386,8.451888,8.704032,9.14892,8.62643,6.23244,13.623363,10.380878,6.951027,7.985018,9.340139,7.041456,7.425703,7.8243,9.529525,9.129361,8.18706,8.890987,6.834277,7.522488,7.599184,9.096878,6.406059,5.103304,7.059547,7.532266,9.031946,6.892168,8.773451,8.451035,7.48926,7.603313,6.252815,healthy
9.443543,7.325761,10.324845,9.354464,7.532899,11.585462,11.781291,6.605313,8.869666,7.925128,9.246094,9.768714,8.170955,9.663158,5.267975,9.706219,8.948097,9.518386,10.160883,10.156516,10.531391,7.57344,6.197009,7.270902,6.586727,11.057949,6.572884,7.386133,6.086187,7.412548,6.767288,9.268059,6.670388,9.067712,6.877368,6.950405,8.397885,7.237302,9.215735,6.933947,7.2206,14.540388,11.468049,8.576085,6.254244,7.310259,5.847462,6.574963,5.150089,8.525261,7.532684,6.864671,6.9799,5.103577,6.102395,9.116017,10.595795,6.978057,6.81864,7.756985,8.355725,10.603848,8.291543,10.420067,7.747253,6.527458,6.381556,5.499242,tumor-non-cardia
7.897849,5.188163,8.039811,4.99664,4.907048,9.9775,10.524006,5.483802,6.666827,4.915874,7.026533,7.077969,6.012889,8.13999,4.972184,8.055341,8.059401,8.072953,6.418932,6.839756,7.783126,10.04644,13.328032,10.050575,8.264269,10.132391,7.656572,11.045775,9.40229,9.255762,13.66796,13.228019,8.848626,11.368209,8.478061,10.457158,9.5719,8.868549,9.168438,7.760339,5.993836,12.284594,10.708224,6.379528,7.801303,8.482948,6.999462,7.934849,6.421521,9.892241,9.113758,8.14802,8.086326,6.772606,6.630946,7.796509,9.682919,6.234046,5.317204,7.492547,6.845002,9.422551,7.417087,9.594401,10.621682,8.878363,8.938694,6.445615,healthy
